bir;iki;uc;dort;bes;altý;yedi;sekiz;dokuz;on;onbir;oniki;onuc;ondort;onbes;onaltý;onyedi;onsekiz;ondokuz;yirmi;yirmibir;yirmiki;yirmiuc;yirmidort;yirmibes;yirmialtý;yirmiyedi;yirmisekiz;yirmidokuz;otuz;otuzbir
113;182;70;114;93;182;144;181;136;186;121;93;22;114;40;47;113;17;121;27;174;109;14;65;199;64;190;4;141;68;101
103;190;54;182;148;192;154;176;182;17;104;114;134;164;33;30;170;87;31;34;90;177;90;196;137;138;30;148;190;170;187
196;58;121;108;78;168;72;125;169;140;112;51;5;24;178;25;144;199;126;31;176;50;186;183;87;16;83;36;191;34;173
190;4;153;135;189;130;93;35;174;48;44;198;87;7;6;169;170;157;133;102;32;37;188;99;69;80;146;36;157;199;116
182;174;175;28;146;47;32;37;147;0;67;6;92;164;19;18;93;55;189;172;153;148;10;67;35;129;146;167;190;184;28
82;36;89;14;98;21;17;134;46;172;165;189;46;14;197;125;147;166;16;21;53;20;25;50;112;140;89;18;3;122;196
43;193;74;57;153;5;160;114;38;151;51;80;182;56;187;61;24;90;93;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!
44;145;199;32;167;198;15;196;123;194;117;183;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!;MISSING DATA!
52;97;93;119;176;3;103;121;176;133;161;67;196;78;47;181;153;78;166;94;65;176;23;68;166;96;71;160;93;58;187
169;42;196;42;53;56;151;188;162;161;198;126;83;66;80;57;33;35;14;168;20;122;176;95;67;192;20;176;166;129;153
103;141;120;90;179;47;161;76;61;197;180;72;79;89;73;172;21;41;129;192;189;124;126;90;125;60;138;23;157;147;8
14;111;57;67;156;50;166;123;24;150;144;30;92;58;24;75;30;6;34;54;127;3;16;16;132;67;86;124;81;96;193
96;197;147;87;109;45;195;160;108;72;187;119;41;48;171;83;34;193;196;158;183;197;27;9;90;108;15;69;183;104;116
161;86;143;90;16;138;193;145;22;174;123;190;183;82;1;161;174;52;140;26;145;190;27;164;139;196;155;47;5;3;99
51;19;61;173;179;198;140;9;50;22;96;101;48;195;60;11;134;150;85;156;47;56;149;88;156;157;48;141;13;55;82
144;166;162;197;135;150;26;42;71;179;108;29;113;56;141;109;64;179;84;13;111;135;37;54;47;24;136;85;1;169;138
179;171;147;99;50;39;191;38;117;180;181;192;145;82;149;133;183;25;195;108;79;49;21;73;168;169;132;153;176;83;42
114;188;135;61;162;93;109;188;154;116;150;76;81;21;54;47;162;16;33;35;35;174;27;0;179;87;59;163;128;35;67
13;103;197;146;49;121;185;17;108;115;76;59;28;84;141;175;67;191;194;192;23;164;72;53;94;151;169;185;31;182;19
88;127;27;125;6;8;23;143;17;92;73;181;173;41;157;123;89;56;105;198;88;39;195;178;121;48;17;79;154;135;109
